../bin/./LP_run ../etc/graph_g.txt ../etc/graph_h.txt ../etc/list_cost.txt ../etc/list_homom.txt ../etc/list_pairs.txt
GLPK Integer Optimizer, v4.55
33888 rows, 1200 columns, 405998 non-zeros
0 integer variables, none of which are binary
Preprocessing...
18440 rows, 440 columns, 280922 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 18440
Solving LP relaxation...
GLPK Simplex Optimizer, v4.55
18440 rows, 440 columns, 280922 non-zeros
*     0: obj =   5.701550000e+05  infeas =  0.000e+00 (0)
*   500: obj =   4.086725000e+05  infeas =  5.967e-14 (0)
*   526: obj =   4.073080000e+05  infeas =  1.550e-13 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+   526: mip =     not found yet >=              -inf        (1; 0)
+   526: >>>>>   4.073080000e+05 >=   4.073080000e+05   0.0% (1; 0)
+   526: mip =   4.073080000e+05 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Total Cost of Cut 407308.00
     H 0  H 1  H 2  H 3  H 4  H 5  H 6  H 7  H 8  H 9  
G 0: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 1: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 2: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 3: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 4: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 5: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 6: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 7: 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 8: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 9: 1.00 0.50 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 10: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 11: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
G 12: 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 13: 1.00 0.50 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 14: 1.00 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 0.00 0.00 0.00 
G 15: 1.00 1.00 1.00 1.00 1.00 -0.00 -0.00 0.00 0.00 0.00 
G 16: 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 
G 17: 1.00 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 
